camera_id,image_path
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T125030Z_2701_1250_bd9484272b7d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T130030Z_2701_1300_14d13b9c297d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T131031Z_2701_1310_423d8b655e65.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T132031Z_2701_1320_ba88e7295406.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T133031Z_2701_1330_0d4afb08b25d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T134052Z_2701_1340_385a01af2096.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T135052Z_2701_1350_87b47f985c3d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T140053Z_2701_1400_5f9451465f87.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T141053Z_2701_1410_0fe211ee6e64.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T142054Z_2701_1420_5ab6c23f829a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T143034Z_2701_1430_331eb8ff829a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T144034Z_2701_1440_02aa78a60e99.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T145055Z_2701_1450_48a8bd0f7ac7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T150055Z_2701_1500_93a9d371d7b7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T150555Z_2701_1505_3c9bacd0d953.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T152036Z_2701_1520_5c7ef492282d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T153036Z_2701_1530_c616a137b2ff.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T154056Z_2701_1540_178e5430431f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T155057Z_2701_1550_d116bb1c1810.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T160037Z_2701_1600_f540308dfefb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T160537Z_2701_1605_088de6c3dc1e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T162038Z_2701_1620_a9e54f55e70c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T162558Z_2701_1625_3aa911f727be.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T163558Z_2701_1635_dbe5b6a5487d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T164039Z_2701_1640_49dd18cf000d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T165039Z_2701_1650_4e6102b8ce3c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T165559Z_2701_1655_16da57f65388.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T170520Z_2701_1705_4543d7eaf5bd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T172040Z_2701_1720_fb0620e0ca84.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T172540Z_2701_1725_248e1e3a80f9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T173601Z_2701_1736_88cfa6309259.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T174601Z_2701_1746_876111aa02f5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T175541Z_2701_1755_59ee4255e6e6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T181042Z_2701_1810_13e7110fd667.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T182042Z_2701_1820_1c8a753431d8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T183023Z_2701_1830_1c29dd82bbf4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T183543Z_2701_1835_d794365af9e3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T184103Z_2701_1841_2b0070072160.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T192525Z_2701_1925_d0747659c04a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T194046Z_2701_1940_4f9cd6ff9adb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T195046Z_2701_1950_3a2cd785fa61.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T200046Z_2701_2000_aec62aa22772.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T201047Z_2701_2010_f30d13bb2630.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T202027Z_2701_2020_37c0909eb3aa.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T203027Z_2701_2030_2399f4de95fe.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T204028Z_2701_2040_6574f10e1489.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T205028Z_2701_2050_7b9e8c83b38b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T210028Z_2701_2100_0433fb5d4088.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T210529Z_2701_2105_aa240e1109e1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T212049Z_2701_2120_5e0ac13c76a1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T212549Z_2701_2125_46cb9e496163.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T213550Z_2701_2135_52401a0fd454.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T215050Z_2701_2150_a5a263bc4d6d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T220031Z_2701_2200_05e71465a966.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T221031Z_2701_2210_3368dcfed144.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T221551Z_2701_2215_21d95b108507.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T222031Z_2701_2220_f6d1cf9b9634.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T223032Z_2701_2230_8fde20eb4485.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T224032Z_2701_2240_5946c2a0c974.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T225032Z_2701_2250_5dbc08707272.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T230053Z_2701_2300_ce7d85f07fb7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T231033Z_2701_2310_06fc4e307c17.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T232034Z_2701_2320_9019edea67cf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T233054Z_2701_2330_5f60fa826acd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T234054Z_2701_2340_7e292e98ace2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T235035Z_2701_2350_7f50212969f8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T000055Z_2701_0000_c33cf057200e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T001035Z_2701_0010_c3cbaeaa633c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T002056Z_2701_0020_c4e3b195b5bc.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T003036Z_2701_0030_d4451df105f4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T003536Z_2701_0035_3d7b1260a43d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T005037Z_2701_0050_6f16dac37cae.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T005557Z_2701_0055_772a2f7d943a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T011058Z_2701_0110_e62ece6d30d7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T012038Z_2701_0120_0c08b0cb5939.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T013018Z_2701_0130_eeefbbbbc949.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T014039Z_2701_0140_c28e0b8e647d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T015039Z_2701_0150_a1202f69c571.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T020039Z_2701_0200_5737c9c12d4e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T021040Z_2701_0210_88f2a7441644.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T022040Z_2701_0220_67f865b11645.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T023040Z_2701_0230_fba896243bf6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T024041Z_2701_0240_a0aae3abb36c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T024521Z_2701_0245_a6db4cc4924a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T030042Z_2701_0300_deafadee8e4e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T030522Z_2701_0305_647a167b6a29.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T032042Z_2701_0320_a051f0848c46.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T032542Z_2701_0325_6d93350468f2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T033543Z_2701_0335_bebef70b5773.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T034603Z_2701_0346_4644af7fc056.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T035544Z_2701_0355_97a80557951d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T040044Z_2701_0400_a14e12036255.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T041024Z_2701_0410_16821216315d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T042044Z_2701_0420_ca64346754ff.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T043025Z_2701_0430_6180b0b4d3fa.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T044045Z_2701_0440_566d01d8484a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T045025Z_2701_0450_c92912b41ff8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T050046Z_2701_0500_f85d5b422d54.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T050526Z_2701_0505_1cfd952c2dce.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T052047Z_2701_0520_ec446990c455.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T053027Z_2701_0530_801a4fccc930.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T054047Z_2701_0540_86f35a7ea398.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T055028Z_2701_0550_aac74ab6b8f4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T060028Z_2701_0600_1333a90e6efb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T061028Z_2701_0610_5def1e872593.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T062049Z_2701_0620_59ea59760c40.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T063049Z_2701_0630_d3753614dcbf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T064050Z_2701_0640_668053b887fe.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T065030Z_2701_0650_9554b4e497d1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T070030Z_2701_0700_2020a6a8c829.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T071051Z_2701_0710_6965a0a22634.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T072051Z_2701_0720_79c50c916cb7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T073051Z_2701_0730_9d447f712475.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T074052Z_2701_0740_65a2a6bfe665.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T075052Z_2701_0750_ee318b1123ba.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T080052Z_2701_0800_5f278777bde2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T080533Z_2701_0805_c20ea0f00e78.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T082033Z_2701_0820_3a8bbc19a9a6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T083034Z_2701_0830_ca345e0bca05.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T084054Z_2701_0840_0ff86ce40b34.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T085034Z_2701_0850_6ce3a19095a2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T090035Z_2701_0900_77a4569f7f3c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T091035Z_2701_0910_3a362c5651c5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T092035Z_2701_0920_018b27792073.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T093036Z_2701_0930_12a0159d2870.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T093556Z_2701_0935_41ad5a364a1e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T094036Z_2701_0940_ae47c19c4c05.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T094536Z_2701_0945_3c8b940d3c7c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T100037Z_2701_1000_300a1cbdc8fb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T101037Z_2701_1010_5034d4308a20.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T102037Z_2701_1020_4c46033c4951.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T103038Z_2701_1030_81d6343ae5f1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T104038Z_2701_1040_fa0f6704b158.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T105038Z_2701_1050_a33412d211ae.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T105559Z_2701_1055_764d2da78a49.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T111039Z_2701_1110_317b8f782f8c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T111539Z_2701_1115_97c7f30a4234.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T113020Z_2701_1130_00cbaac91b6e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T114040Z_2701_1140_84eee53ae373.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T115041Z_2701_1150_db062697ea6d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T120041Z_2701_1200_beafd079172b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T121041Z_2701_1210_4706ed8faf58.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T121542Z_2701_1215_9ed421023b34.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T123042Z_2701_1230_1c701586cb2e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T124042Z_2701_1240_fc0f60ec9815.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T124603Z_2701_1246_fe5554b4273f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T130043Z_2701_1300_daef35472a22.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T130543Z_2701_1305_46697526e8b5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T132044Z_2701_1320_9adf99eefc20.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T133044Z_2701_1330_e422b13bdc7f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T134045Z_2701_1340_c155ee4a9289.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T135045Z_2701_1350_14c3f07212ad.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T140045Z_2701_1400_c59e89183100.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T141046Z_2701_1410_a898eebfd927.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T141606Z_2701_1416_8f130b8ed887.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T143046Z_2701_1430_7ac2a2f8cbd8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T144047Z_2701_1440_cd4565d8315a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T145047Z_2701_1450_0c562a7673c1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T150048Z_2701_1500_ce290c3a07f7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T151048Z_2701_1510_2b146e1494ee.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T151548Z_2701_1515_49176f2d995d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T152048Z_2701_1520_53e9a5389c84.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T153049Z_2701_1530_aa6d88089000.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T154049Z_2701_1540_e239894c9a1f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T155049Z_2701_1550_042aa5b60c79.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T160030Z_2701_1600_2f8cb1d665df.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T160550Z_2701_1605_627bd3879f11.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T162031Z_2701_1620_b4169eb73e0f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T163031Z_2701_1630_98773498f1cc.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T164031Z_2701_1640_424759ae1823.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T165032Z_2701_1650_f1b262249fd2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T170032Z_2701_1700_19fd58e0bebf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T171052Z_2701_1710_34c08d0c44f3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T172033Z_2701_1720_55e6a7bba265.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T173033Z_2701_1730_69ff61b570ba.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T174033Z_2701_1740_d27ee6e94069.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T175034Z_2701_1750_f66753e87fc6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T180034Z_2701_1800_6e6c701b7c2e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T181035Z_2701_1810_8f1db6b152a8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T182035Z_2701_1820_ff9f2e5c9fb0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T183035Z_2701_1830_d206d3866f7c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T184036Z_2701_1840_7497b5584701.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T184556Z_2701_1845_4a987703102d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T190036Z_2701_1900_29dae1753a04.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T191037Z_2701_1910_3cfc089be2bf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T192037Z_2701_1920_e583cc8945d3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T193038Z_2701_1930_8a4c54ec24f5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T194038Z_2701_1940_90d6b6a09b5f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260916T195038Z_2701_1950_289cc5ce2e6e.jpg
