camera_id,image_path
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T123516Z_2701_2029_20251016123051_BCF3A4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T124016Z_2701_2034_20251016123554_D919CB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T124516Z_2701_2039_20251016124053_7AA813.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T125016Z_2701_2044_20251016124553_1A27D4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T125516Z_2701_2049_20251016125049_1FAACC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T130016Z_2701_2054_20251016125553_8D9F5F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T130516Z_2701_2059_20251016130051_6D0D42.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T131016Z_2701_2104_20251016130550_51F59C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T131516Z_2701_2109_20251016131057_6F260F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T132016Z_2701_2114_20251016131553_123923.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T132516Z_2701_2119_20251016132051_E6E4F9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T133016Z_2701_2124_20251016132552_51142D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T133516Z_2701_2129_20251016133052_CEA862.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T134016Z_2701_2134_20251016133551_FAAE92.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T134516Z_2701_2139_20251016134053_8FACE2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T135016Z_2701_2144_20251016134551_367694.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T135516Z_2701_2149_20251016135052_7C0B58.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T140016Z_2701_2154_20251016135554_19DAC7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T140516Z_2701_2159_20251016140052_260F1F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T141016Z_2701_2204_20251016140549_E7011B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T141516Z_2701_2209_20251016141048_DF1D9D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T142016Z_2701_2214_20251016141549_4373A2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T142516Z_2701_2220_20251016142052_B3C426.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T143016Z_2701_2224_20251016142553_E9DBFA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T143516Z_2701_2229_20251016143054_766FE3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T144016Z_2701_2234_20251016143548_4503AC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T144516Z_2701_2239_20251016144046_0F8633.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T145016Z_2701_2244_20251016144546_DDE8E0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T145516Z_2701_2249_20251016145046_437E30.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T150016Z_2701_2254_20251016145548_19B405.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T150516Z_2701_2259_20251016150046_FE34C5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T151016Z_2701_2304_20251016150545_6C3D95.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T151516Z_2701_2309_20251016151046_5C2978.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T152016Z_2701_2314_20251016151546_6C1939.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T152516Z_2701_2319_20251016152047_77C63D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T153016Z_2701_2324_20251016152545_4BFF53.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T153516Z_2701_2329_20251016153046_80EE64.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T154016Z_2701_2334_20251016153546_F9D64A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T154541Z_2701_2339_20251016154046_4B4A56.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T155041Z_2701_2344_20251016154547_CF8943.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T155541Z_2701_2349_20251016155047_A0A1BF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T210001Z_2701_0454_20251016205547_BF5768.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T210501Z_2701_0459_20251016210046_100FF8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T211001Z_2701_0504_20251016210547_B2EAB6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T211501Z_2701_0509_20251016211046_85040F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T212001Z_2701_0514_20251016211546_6AD79E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T212501Z_2701_0519_20251016212048_2A03F3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T213001Z_2701_0524_20251016212545_A4E293.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T213501Z_2701_0529_20251016213047_CA5EBA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T214001Z_2701_0534_20251016213547_F61E3F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T214501Z_2701_0539_20251016214047_E641F5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T214558Z_2701_0539_20251016214047_E641F5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T215058Z_2701_0549_20251016215049_E643F4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T215558Z_2701_0549_20251016215049_E643F4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T220058Z_2701_0559_20251016220046_B05E80.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T220558Z_2701_0559_20251016220046_B05E80.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T221058Z_2701_0609_20251016221047_CDF562.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T221558Z_2701_0609_20251016221047_CDF562.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T222058Z_2701_0614_20251016221547_69DACF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T222558Z_2701_0624_20251016222546_809E27.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T223058Z_2701_0624_20251016222546_809E27.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T223558Z_2701_0629_20251016223046_9634C0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T224058Z_2701_0634_20251016223547_E66788.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T224558Z_2701_0639_20251016224046_3C6140.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T225058Z_2701_0644_20251016224548_B19F5D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T225558Z_2701_0649_20251016225048_92BA6C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T230058Z_2701_0654_20251016225547_7939F0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T230558Z_2701_0659_20251016230044_327679.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T231058Z_2701_0704_20251016230547_13EDC6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T231558Z_2701_0709_20251016231047_23BB30.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T232058Z_2701_0714_20251016231546_5D2409.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T232558Z_2701_0719_20251016232045_C1252B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T233058Z_2701_0724_20251016232547_C97BBF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T233558Z_2701_0729_20251016233047_3DB7A4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T234058Z_2701_0735_20251016233641_9965D7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T234558Z_2701_0739_20251016234058_95A9DA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T235058Z_2701_0744_20251016234550_3E330B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T235558Z_2701_0749_20251016235053_FE174E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T000058Z_2701_0754_20251016235552_5173ED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T000558Z_2701_0759_20251017000054_25ACD8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T001058Z_2701_0804_20251017000554_9F4538.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T001558Z_2701_0809_20251017001047_0C9EF0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T002058Z_2701_0814_20251017001552_EEAA9A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T002558Z_2701_0819_20251017002050_0741C2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T003058Z_2701_0824_20251017002556_E1CF1D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T003558Z_2701_0829_20251017003053_5FE9BE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T004058Z_2701_0834_20251017003555_2351EA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T004558Z_2701_0839_20251017004054_C89FA6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T005058Z_2701_0844_20251017004556_207F91.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T005558Z_2701_0849_20251017005051_9B7A00.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T010058Z_2701_0854_20251017005553_540F31.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T010558Z_2701_0859_20251017010056_41FD45.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T011058Z_2701_0904_20251017010553_A4859F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T011558Z_2701_0909_20251017011053_6DAB5B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T012058Z_2701_0914_20251017011553_93F647.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T012558Z_2701_0919_20251017012049_4E57C4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T013058Z_2701_0924_20251017012550_0EB7C3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T013558Z_2701_0929_20251017013050_CA340F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T014058Z_2701_0934_20251017013545_6B5926.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T014558Z_2701_0939_20251017014046_B6925A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T015058Z_2701_0944_20251017014546_5B6AC1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T015558Z_2701_0949_20251017015045_82DEEA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T020058Z_2701_0959_20251017020046_1941D2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T020558Z_2701_0959_20251017020046_1941D2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T021058Z_2701_1004_20251017020547_AAF376.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T021558Z_2701_1009_20251017021048_350BC2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T022058Z_2701_1019_20251017022046_A04D39.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T022558Z_2701_1024_20251017022547_576E1A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T023058Z_2701_1024_20251017022547_576E1A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T023558Z_2701_1029_20251017023045_AE1F23.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T024058Z_2701_1034_20251017023547_1AB7C3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T024558Z_2701_1039_20251017024047_1C55D5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T025058Z_2701_1044_20251017024547_7B0337.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T025558Z_2701_1049_20251017025046_DBCB63.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T030058Z_2701_1054_20251017025545_CCA04C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T030558Z_2701_1059_20251017030046_C54E2B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T031058Z_2701_1104_20251017030545_175985.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T031558Z_2701_1109_20251017031047_243010.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T032058Z_2701_1114_20251017031544_59B310.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T032558Z_2701_1119_20251017032047_E8304F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T033058Z_2701_1124_20251017032548_D8C7ED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T033558Z_2701_1129_20251017033048_5493C2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T034058Z_2701_1131_20251017034046_53A86D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T034626Z_2701_1131_20251017034547_24785D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T035126Z_2701_1131_20251017035046_F0BA56.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T035626Z_2701_1150_20251017035546_D72B00.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T040126Z_2701_1159_20251017040044_0C6BFF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T040626Z_2701_1204_20251017040547_13AA9C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T041126Z_2701_1209_20251017041047_BF5F8C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T041626Z_2701_1214_20251017041548_18098A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T042126Z_2701_1219_20251017042048_0F9368.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T042626Z_2701_1224_20251017042545_851FC8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T043126Z_2701_1229_20251017043049_28A214.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T043626Z_2701_1234_20251017043546_484164.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T044126Z_2701_1239_20251017044049_CE0295.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T044626Z_2701_1244_20251017044546_1A9264.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T045126Z_2701_1249_20251017045048_BB59DC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T045626Z_2701_1254_20251017045547_566228.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T050126Z_2701_1259_20251017050047_0F540B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T050626Z_2701_1304_20251017050547_7BA42E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T051126Z_2701_1309_20251017051046_24FDA2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T051626Z_2701_1314_20251017051548_ADE194.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T052126Z_2701_1319_20251017052047_870B45.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T052626Z_2701_1324_20251017052545_816A95.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T053126Z_2701_1329_20251017053048_D8970F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T053626Z_2701_1334_20251017053548_7D83B3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T054126Z_2701_1339_20251017054046_664F6B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T054626Z_2701_1344_20251017054546_90A1C5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T055126Z_2701_1349_20251017055046_F0F4DF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T055626Z_2701_1354_20251017055546_FE348B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T060126Z_2701_1359_20251017060048_3684E5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T060626Z_2701_1404_20251017060547_2448D9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T061126Z_2701_1409_20251017061047_01886E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T061626Z_2701_1414_20251017061547_D78F41.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T062126Z_2701_1419_20251017062047_D4C2D7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T062626Z_2701_1424_20251017062547_3D9782.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T063126Z_2701_1429_20251017063047_8928A2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T063626Z_2701_1434_20251017063548_573C39.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T064126Z_2701_1439_20251017064045_5CAC87.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T064626Z_2701_1444_20251017064548_77A55A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T065126Z_2701_1444_20251017064548_77A55A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T065626Z_2701_1454_20251017065547_E40A20.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T070126Z_2701_1459_20251017070046_30DF46.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T070626Z_2701_1459_20251017070046_30DF46.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T071126Z_2701_1509_20251017071045_AD02D4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T071626Z_2701_1514_20251017071547_84E33D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T072126Z_2701_1519_20251017072047_045A91.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T072626Z_2701_1524_20251017072547_ED92BB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T073126Z_2701_1529_20251017073046_5E5B70.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T073626Z_2701_1534_20251017073547_4ED0D5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T074126Z_2701_1539_20251017074046_1CF27D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T074626Z_2701_1544_20251017074547_CA741A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T075126Z_2701_1544_20251017074547_CA741A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251017T075626Z_2701_1554_20251017075549_A6D148.jpg
